d,district,property_type,last_published_date_day,last_published_date_month,last_published_date_year,num_bathrooms,num_bedrooms,num_floors,num_recepts,price
d,19,3,11,9,2019,5,6,0,5,1200000
d,16,3,11,9,2019,4,6,0,4,1200000
d,16,3,11,9,2019,2,5,0,4,925000
d,30,3,13,9,2019,4,5,0,2,925000
d,30,3,11,9,2019,2,5,0,2,900000
d,16,3,10,9,2019,4,5,0,3,900000
d,16,3,11,9,2019,3,5,0,3,900000
d,17,3,11,9,2019,1,5,0,4,900000
d,30,3,11,9,2019,4,5,0,2,900000
d,16,3,11,9,2019,1,5,0,4,900000
d,30,3,11,9,2019,4,6,0,4,899950
d,16,3,10,9,2019,3,5,0,2,925000
d,30,3,11,9,2019,2,4,0,2,899950
d,30,3,12,9,2019,2,4,0,0,850000
d,16,3,11,9,2019,3,4,0,2,850000
d,30,3,12,9,2019,2,4,0,2,830000
d,15,2,14,9,2019,3,12,0,2,830000
d,30,3,12,9,2019,2,4,0,2,750000
d,16,3,11,9,2019,3,6,0,3,775000
d,30,3,12,9,2019,2,4,0,0,750000
d,17,3,10,9,2019,4,8,0,2,750000
d,17,3,10,9,2019,0,8,0,0,750000
d,30,3,12,9,2019,2,4,0,0,750000
d,14,8,10,9,2019,0,4,0,0,780000
d,30,3,10,9,2019,1,4,0,2,750000
d,14,5,11,9,2019,3,2,0,1,750000
d,14,1,14,9,2019,2,4,0,3,750000
d,16,3,11,9,2019,2,5,0,1,750000
d,16,3,11,9,2019,2,4,0,3,750000
d,14,0,14,9,2019,2,3,0,1,735000
d,14,5,14,9,2019,0,3,0,0,735000
d,14,5,14,9,2019,0,3,0,0,725000
d,30,3,12,9,2019,0,6,0,0,750000
d,17,3,11,9,2019,2,4,0,3,725000
d,17,3,10,9,2019,2,4,0,2,725000
d,17,3,10,9,2019,1,4,0,3,725000
d,16,3,11,9,2019,3,6,0,3,725000
d,16,3,14,9,2019,1,6,0,3,750000
d,15,3,12,9,2019,1,4,0,2,725000
d,14,2,14,9,2019,3,9,0,2,700000
d,16,3,10,9,2019,2,4,0,2,700000
d,17,3,14,9,2019,1,4,0,3,699950
d,18,3,12,9,2019,3,4,0,2,699950
d,16,3,11,9,2019,1,4,0,3,684950
d,15,3,10,9,2019,0,4,0,0,684950
d,30,3,12,9,2019,2,4,0,2,675000
d,14,5,10,9,2019,0,3,0,0,675000
d,16,3,11,9,2019,2,4,0,3,675000
d,14,2,11,9,2019,2,8,0,2,600000
d,14,5,10,9,2019,2,3,0,1,675000
d,14,5,12,9,2019,2,2,0,1,664950
d,16,3,11,9,2019,2,4,0,2,665000
d,30,3,11,9,2019,1,5,0,2,664950
d,14,8,14,9,2019,0,4,0,0,650000
